learning_rate,weight_decay,dropout,momentum,accuracy,precision,sensitivity,specificity,MCC,AUC,Auc
0.001,0.0001,0.2,0.1,0.78313253,0.826388889,0.71686747,0.84939759,0.57130455,0.78313253,0.852010451
0.001,0.0001,0.2,0.1,0.737951807,0.791946309,0.67816092,0.803797468,0.483942799,0.740979194,0.808271497
0.001,0.0001,0.2,0.1,0.756024096,0.8359375,0.640718563,0.872727273,0.527442079,0.756722918,0.843912176
0.001,0.0001,0.2,0.1,0.743975904,0.82962963,0.643678161,0.85443038,0.506439019,0.74905427,0.829332169
0.001,0.0001,0.2,0.1,0.743975904,0.755395683,0.673076923,0.806818182,0.485488446,0.739947552,0.810606061
0.001,0.0001,0.2,0.5,0.795180723,0.835616438,0.734939759,0.855421687,0.594693478,0.795180723,0.859703876
0.001,0.0001,0.2,0.5,0.734939759,0.794520548,0.666666667,0.810126582,0.479733852,0.738396624,0.819402008
0.001,0.0001,0.2,0.5,0.78313253,0.814569536,0.736526946,0.83030303,0.569148055,0.783414988,0.834948285
0.001,0.0001,0.2,0.5,0.743975904,0.82962963,0.643678161,0.85443038,0.506439019,0.74905427,0.827076968
0.001,0.0001,0.2,0.5,0.740963855,0.765151515,0.647435897,0.823863636,0.480633104,0.735649767,0.818691725
0.001,0.0001,0.2,0.9,0.810240964,0.832258065,0.777108434,0.843373494,0.621848717,0.810240964,0.870590797
0.001,0.0001,0.2,0.9,0.737951807,0.777070064,0.701149425,0.778481013,0.479778799,0.739815219,0.826967845
0.001,0.0001,0.2,0.9,0.78313253,0.798742138,0.760479042,0.806060606,0.567033741,0.783269824,0.858936672
0.001,0.0001,0.2,0.9,0.765060241,0.82,0.706896552,0.829113924,0.537892045,0.768005238,0.84951986
0.001,0.0001,0.2,0.9,0.743975904,0.72611465,0.730769231,0.755681818,0.48628282,0.743225524,0.841528263
0.001,0.0001,0.5,0.1,0.78313253,0.845588235,0.692771084,0.873493976,0.57574525,0.78313253,0.842865438
0.001,0.0001,0.5,0.1,0.731927711,0.797202797,0.655172414,0.816455696,0.475667992,0.735814055,0.803179107
0.001,0.0001,0.5,0.1,0.753012048,0.824427481,0.646706587,0.860606061,0.518969961,0.753656324,0.813935765
0.001,0.0001,0.5,0.1,0.765060241,0.880952381,0.637931034,0.905063291,0.558829824,0.771497163,0.823803288
0.001,0.0001,0.5,0.1,0.753012048,0.753424658,0.705128205,0.795454545,0.503340195,0.750291375,0.808384324
0.001,0.0001,0.5,0.5,0.792168675,0.834482759,0.728915663,0.855421687,0.589070033,0.792168675,0.865510234
0.001,0.0001,0.5,0.5,0.728915663,0.8,0.643678161,0.82278481,0.471743266,0.733231486,0.813254765
0.001,0.0001,0.5,0.5,0.756024096,0.807142857,0.676646707,0.836363636,0.519411662,0.756505171,0.831137725
0.001,0.0001,0.5,0.5,0.777108434,0.867647059,0.67816092,0.886075949,0.573016514,0.782118434,0.856212716
0.001,0.0001,0.5,0.5,0.765060241,0.795454545,0.673076923,0.846590909,0.529959283,0.759833916,0.829363345
0.001,0.0001,0.5,0.9,0.819277108,0.858108108,0.765060241,0.873493976,0.642341669,0.819277108,0.87705037
0.001,0.0001,0.5,0.9,0.722891566,0.788732394,0.643678161,0.810126582,0.458090437,0.726902372,0.831550997
0.001,0.0001,0.5,0.9,0.768072289,0.804054054,0.71257485,0.824242424,0.539991497,0.768408637,0.848375975
0.001,0.0001,0.5,0.9,0.774096386,0.815286624,0.735632184,0.816455696,0.552258654,0.77604394,0.850247345
0.001,0.0001,0.5,0.9,0.768072289,0.776223776,0.711538462,0.818181818,0.533907857,0.76486014,0.848484848
0.001,0.0001,0.8,0.1,0.78313253,0.835714286,0.704819277,0.861445783,0.573341293,0.78313253,0.829293076
0.001,0.0001,0.8,0.1,0.731927711,0.781456954,0.67816092,0.791139241,0.470680395,0.73465008,0.782118434
0.001,0.0001,0.8,0.1,0.765060241,0.811188811,0.694610778,0.836363636,0.536135891,0.765487207,0.838649973
0.001,0.0001,0.8,0.1,0.743975904,0.932038835,0.551724138,0.955696203,0.547815967,0.75371017,0.828677433
0.001,0.0001,0.8,0.1,0.722891566,0.75,0.615384615,0.818181818,0.444584397,0.716783217,0.788935023
0.001,0.0001,0.8,0.5,0.798192771,0.866666667,0.704819277,0.891566265,0.607065004,0.798192771,0.851611264
0.001,0.0001,0.8,0.5,0.707831325,0.798449612,0.591954023,0.835443038,0.43791702,0.71369853,0.809435472
0.001,0.0001,0.8,0.5,0.762048193,0.823529412,0.670658683,0.854545455,0.533987212,0.762602069,0.814189802
0.001,0.0001,0.8,0.5,0.768072289,0.881889764,0.643678161,0.905063291,0.563887081,0.774370726,0.840389932
0.001,0.0001,0.8,0.5,0.753012048,0.813559322,0.615384615,0.875,0.511337424,0.745192308,0.818873834
0.001,0.0001,0.8,0.9,0.780120482,0.820689655,0.71686747,0.843373494,0.564778485,0.780120482,0.864022354
0.001,0.0001,0.8,0.9,0.740963855,0.793333333,0.683908046,0.803797468,0.489417518,0.743852757,0.841917649
0.001,0.0001,0.8,0.9,0.789156627,0.829931973,0.730538922,0.848484848,0.58284365,0.789511885,0.860823807
0.001,0.0001,0.8,0.9,0.771084337,0.865671642,0.666666667,0.886075949,0.562653627,0.776371308,0.845191328
0.001,0.0001,0.8,0.9,0.777108434,0.792857143,0.711538462,0.835227273,0.552592887,0.773382867,0.837339744
0.001,0.001,0.2,0.1,0.786144578,0.823129252,0.728915663,0.843373494,0.57607506,0.786144578,0.838292931
0.001,0.001,0.2,0.1,0.740963855,0.809859155,0.66091954,0.829113924,0.494661299,0.745016732,0.813400262
0.001,0.001,0.2,0.1,0.753012048,0.814814815,0.658682635,0.848484848,0.516239952,0.753583742,0.821121394
0.001,0.001,0.2,0.1,0.771084337,0.845070423,0.689655172,0.860759494,0.555612736,0.775207333,0.833915321
0.001,0.001,0.2,0.1,0.762048193,0.789473684,0.673076923,0.840909091,0.523501073,0.756993007,0.821022727
0.001,0.001,0.2,0.5,0.78313253,0.79375,0.765060241,0.801204819,0.566635316,0.78313253,0.850195965
0.001,0.001,0.2,0.5,0.731927711,0.781456954,0.67816092,0.791139241,0.470680395,0.73465008,0.81510985
0.001,0.001,0.2,0.5,0.771084337,0.837037037,0.676646707,0.866666667,0.553032438,0.771656687,0.834186173
0.001,0.001,0.2,0.5,0.746987952,0.796052632,0.695402299,0.803797468,0.500402528,0.749599884,0.83882584
0.001,0.001,0.2,0.5,0.765060241,0.774647887,0.705128205,0.818181818,0.52790614,0.761655012,0.819238054
0.001,0.001,0.2,0.9,0.804216867,0.834437086,0.759036145,0.84939759,0.61093304,0.804216867,0.882203513
0.001,0.001,0.2,0.9,0.725903614,0.754601227,0.706896552,0.746835443,0.453278811,0.726865997,0.823294049
0.001,0.001,0.2,0.9,0.777108434,0.803921569,0.736526946,0.818181818,0.556407537,0.777354382,0.856759209
0.001,0.001,0.2,0.9,0.753012048,0.798701299,0.706896552,0.803797468,0.51143869,0.75534701,0.851047577
0.001,0.001,0.2,0.9,0.753012048,0.743421053,0.724358974,0.778409091,0.503649342,0.751384033,0.851289336
0.001,0.001,0.5,0.1,0.765060241,0.789473684,0.722891566,0.807228916,0.532015917,0.765060241,0.8355712
0.001,0.001,0.5,0.1,0.734939759,0.775641026,0.695402299,0.778481013,0.474193885,0.736941656,0.808453368
0.001,0.001,0.5,0.1,0.762048193,0.778481013,0.736526946,0.787878788,0.525006248,0.762202867,0.831972419
0.001,0.001,0.5,0.1,0.75,0.876033058,0.609195402,0.905063291,0.533643098,0.757129347,0.836170522
0.001,0.001,0.5,0.1,0.734939759,0.75,0.653846154,0.806818182,0.467525964,0.730332168,0.8151588
0.001,0.001,0.5,0.5,0.795180723,0.85,0.71686747,0.873493976,0.597738795,0.795180723,0.857417622
0.001,0.001,0.5,0.5,0.740963855,0.775,0.712643678,0.772151899,0.484548888,0.742397788,0.823694166
0.001,0.001,0.5,0.5,0.768072289,0.8515625,0.652694611,0.884848485,0.552196217,0.768771548,0.832807113
0.001,0.001,0.5,0.5,0.768072289,0.854014599,0.672413793,0.873417722,0.553712318,0.772915757,0.850792958
0.001,0.001,0.5,0.5,0.75,0.787401575,0.641025641,0.846590909,0.500746912,0.743808275,0.819893648
0.001,0.001,0.5,0.9,0.804216867,0.848275862,0.740963855,0.86746988,0.613361581,0.804216867,0.863695747
0.001,0.001,0.5,0.9,0.728915663,0.783783784,0.666666667,0.797468354,0.466345443,0.732067511,0.832314855
0.001,0.001,0.5,0.9,0.780120482,0.813333333,0.730538922,0.83030303,0.563455181,0.780420976,0.858610053
0.001,0.001,0.5,0.9,0.743975904,0.820143885,0.655172414,0.841772152,0.503066107,0.748472283,0.838971337
0.001,0.001,0.5,0.9,0.756024096,0.769784173,0.685897436,0.818181818,0.509954469,0.752039627,0.845206876
0.001,0.001,0.8,0.1,0.789156627,0.828767123,0.728915663,0.84939759,0.582556877,0.789156627,0.843409784
0.001,0.001,0.8,0.1,0.728915663,0.791666667,0.655172414,0.810126582,0.468894472,0.732649498,0.807253019
0.001,0.001,0.8,0.1,0.75,0.747058824,0.760479042,0.739393939,0.500009094,0.749936491,0.811867175
0.001,0.001,0.8,0.1,0.759036145,0.861538462,0.643678161,0.886075949,0.542038509,0.764877055,0.832496726
0.001,0.001,0.8,0.1,0.756024096,0.809917355,0.628205128,0.869318182,0.515938758,0.748761655,0.800189394
0.001,0.001,0.8,0.5,0.774096386,0.876033058,0.638554217,0.909638554,0.569518032,0.774096386,0.827115692
0.001,0.001,0.8,0.5,0.734939759,0.775641026,0.695402299,0.778481013,0.474193885,0.736941656,0.812199913
0.001,0.001,0.8,0.5,0.728915663,0.818181818,0.592814371,0.866666667,0.47734666,0.729740519,0.816439848
0.001,0.001,0.8,0.5,0.768072289,0.864661654,0.66091954,0.886075949,0.557486756,0.773497745,0.830969009
0.001,0.001,0.8,0.5,0.743975904,0.79338843,0.615384615,0.857954545,0.49085945,0.73666958,0.809513403
0.001,0.001,0.8,0.9,0.798192771,0.846153846,0.728915663,0.86746988,0.602193792,0.798192771,0.868086805
0.001,0.001,0.8,0.9,0.737951807,0.795918367,0.672413793,0.810126582,0.485168162,0.741270188,0.839044086
0.001,0.001,0.8,0.9,0.78313253,0.798742138,0.760479042,0.806060606,0.567033741,0.783269824,0.847142079
0.001,0.001,0.8,0.9,0.774096386,0.836734694,0.706896552,0.848101266,0.558020188,0.777498909,0.858286047
0.001,0.001,0.8,0.9,0.765060241,0.795454545,0.673076923,0.846590909,0.529959283,0.759833916,0.838869464
0.001,0.01,0.2,0.1,0.789156627,0.815789474,0.746987952,0.831325301,0.580381,0.789156627,0.846566991
0.001,0.01,0.2,0.1,0.722891566,0.792857143,0.637931034,0.816455696,0.459530324,0.727193365,0.80536156
0.001,0.01,0.2,0.1,0.762048193,0.789473684,0.718562874,0.806060606,0.526489707,0.76231174,0.829032843
0.001,0.01,0.2,0.1,0.753012048,0.848484848,0.643678161,0.873417722,0.527682005,0.758547941,0.840135312
0.001,0.01,0.2,0.1,0.725903614,0.737226277,0.647435897,0.795454545,0.448990707,0.721445221,0.793014277
0.001,0.01,0.2,0.5,0.777108434,0.802631579,0.734939759,0.819277108,0.556198458,0.777108434,0.8536072
0.001,0.01,0.2,0.5,0.734939759,0.798611111,0.66091954,0.816455696,0.481064028,0.738687618,0.811945293
0.001,0.01,0.2,0.5,0.765060241,0.798657718,0.71257485,0.818181818,0.53355229,0.765378334,0.841262929
0.001,0.01,0.2,0.5,0.771084337,0.835616438,0.701149425,0.848101266,0.552638172,0.774625346,0.837734614
0.001,0.01,0.2,0.5,0.75,0.762589928,0.679487179,0.8125,0.497721458,0.74599359,0.827760781
0.001,0.01,0.2,0.9,0.795180723,0.818181818,0.759036145,0.831325301,0.59191005,0.795180723,0.855857164
0.001,0.01,0.2,0.9,0.737951807,0.745762712,0.75862069,0.715189873,0.474302511,0.736905282,0.822639313
0.001,0.01,0.2,0.9,0.771084337,0.782608696,0.754491018,0.787878788,0.542606158,0.771184903,0.853638178
0.001,0.01,0.2,0.9,0.719879518,0.804511278,0.614942529,0.835443038,0.459023873,0.725192783,0.822384694
0.001,0.01,0.2,0.9,0.753012048,0.772058824,0.673076923,0.823863636,0.504342524,0.74847028,0.848666958
0.001,0.01,0.5,0.1,0.759036145,0.794520548,0.698795181,0.819277108,0.521873869,0.759036145,0.843046886
0.001,0.01,0.5,0.1,0.710843373,0.763513514,0.649425287,0.778481013,0.429944185,0.71395315,0.789938891
0.001,0.01,0.5,0.1,0.759036145,0.865546218,0.616766467,0.903030303,0.541964078,0.759898385,0.84819452
0.001,0.01,0.5,0.1,0.771084337,0.840277778,0.695402299,0.85443038,0.554081366,0.774916339,0.817947039
0.001,0.01,0.5,0.1,0.737951807,0.759398496,0.647435897,0.818181818,0.474237366,0.732808858,0.820767774
0.001,0.01,0.5,0.5,0.789156627,0.847826087,0.704819277,0.873493976,0.586719908,0.789156627,0.860393381
0.001,0.01,0.5,0.5,0.728915663,0.795774648,0.649425287,0.816455696,0.470280725,0.732940492,0.804852321
0.001,0.01,0.5,0.5,0.777108434,0.844444444,0.682634731,0.872727273,0.5652966,0.777681002,0.818980221
0.001,0.01,0.5,0.5,0.731927711,0.763975155,0.706896552,0.759493671,0.466059765,0.733195111,0.829332169
0.001,0.01,0.5,0.5,0.762048193,0.769230769,0.705128205,0.8125,0.521720191,0.758814103,0.828744172
0.001,0.01,0.5,0.9,0.801204819,0.842465753,0.740963855,0.861445783,0.60683008,0.801204819,0.866272318
0.001,0.01,0.5,0.9,0.719879518,0.768211921,0.666666667,0.778481013,0.44645688,0.72257384,0.826640477
0.001,0.01,0.5,0.9,0.777108434,0.816326531,0.718562874,0.836363636,0.558587418,0.777463255,0.85646888
0.001,0.01,0.5,0.9,0.762048193,0.806451613,0.718390805,0.810126582,0.529066136,0.764258693,0.844682089
0.001,0.01,0.5,0.9,0.75,0.77037037,0.666666667,0.823863636,0.498407395,0.745265152,0.839051573
0.001,0.01,0.8,0.1,0.795180723,0.860294118,0.704819277,0.885542169,0.600245048,0.795180723,0.832196255
0.001,0.01,0.8,0.1,0.710843373,0.814516129,0.58045977,0.85443038,0.448993681,0.717445075,0.787065328
0.001,0.01,0.8,0.1,0.734939759,0.862385321,0.562874251,0.909090909,0.502509722,0.73598258,0.811177645
0.001,0.01,0.8,0.1,0.756024096,0.839416058,0.66091954,0.860759494,0.52921112,0.760839517,0.828059072
0.001,0.01,0.8,0.1,0.753012048,0.784615385,0.653846154,0.840909091,0.505896505,0.747377622,0.79592803
0.001,0.01,0.8,0.5,0.765060241,0.81884058,0.680722892,0.84939759,0.537826583,0.765060241,0.852627377
0.001,0.01,0.8,0.5,0.71686747,0.756410256,0.67816092,0.759493671,0.43794142,0.718827295,0.800523789
0.001,0.01,0.8,0.5,0.740963855,0.852173913,0.586826347,0.896969697,0.508374471,0.741898022,0.817528579
0.001,0.01,0.8,0.5,0.740963855,0.9,0.568965517,0.930379747,0.529823568,0.749672632,0.841444784
0.001,0.01,0.8,0.5,0.746987952,0.75,0.692307692,0.795454545,0.491209364,0.743881119,0.818582459
0.001,0.01,0.8,0.9,0.795180723,0.855072464,0.710843373,0.879518072,0.59894324,0.795180723,0.860756278
0.001,0.01,0.8,0.9,0.737951807,0.78807947,0.683908046,0.797468354,0.482792152,0.7406882,0.822730249
0.001,0.01,0.8,0.9,0.780120482,0.817567568,0.724550898,0.836363636,0.564231245,0.780457267,0.849972782
0.001,0.01,0.8,0.9,0.756024096,0.84962406,0.649425287,0.873417722,0.532871035,0.761421504,0.856721955
0.001,0.01,0.8,0.9,0.759036145,0.792307692,0.66025641,0.846590909,0.518260878,0.75342366,0.839124417
0.01,0.0001,0.2,0.1,0.789156627,0.772727273,0.819277108,0.759036145,0.57936546,0.789156627,0.875235883
0.01,0.0001,0.2,0.1,0.707831325,0.776978417,0.620689655,0.803797468,0.429716108,0.712243562,0.818892769
0.01,0.0001,0.2,0.1,0.768072289,0.777777778,0.754491018,0.781818182,0.536455234,0.7681546,0.848484848
0.01,0.0001,0.2,0.1,0.737951807,0.795918367,0.672413793,0.810126582,0.485168162,0.741270188,0.825840244
0.01,0.0001,0.2,0.1,0.753012048,0.768115942,0.679487179,0.818181818,0.503986394,0.748834499,0.839889277
0.01,0.0001,0.2,0.5,0.792168675,0.793939394,0.789156627,0.795180723,0.584347952,0.792168675,0.871098853
0.01,0.0001,0.2,0.5,0.734939759,0.747126437,0.747126437,0.721518987,0.468645424,0.734322712,0.819038266
0.01,0.0001,0.2,0.5,0.771084337,0.769230769,0.778443114,0.763636364,0.542158185,0.771039739,0.848303393
0.01,0.0001,0.2,0.5,0.731927711,0.74566474,0.74137931,0.721518987,0.462772068,0.731449149,0.82373054
0.01,0.0001,0.2,0.5,0.740963855,0.743055556,0.685897436,0.789772727,0.479031832,0.737835082,0.848849068
0.01,0.0001,0.2,0.9,0.792168675,0.793939394,0.789156627,0.795180723,0.584347952,0.792168675,0.855548701
0.01,0.0001,0.2,0.9,0.701807229,0.716763006,0.712643678,0.689873418,0.402407331,0.701258548,0.802378874
0.01,0.0001,0.2,0.9,0.777108434,0.785276074,0.766467066,0.787878788,0.554426342,0.777172927,0.848013065
0.01,0.0001,0.2,0.9,0.731927711,0.770700637,0.695402299,0.772151899,0.467698823,0.733777099,0.818165284
0.01,0.0001,0.2,0.9,0.734939759,0.707317073,0.743589744,0.727272727,0.470041437,0.735431235,0.824246066
0.01,0.0001,0.5,0.1,0.795180723,0.840277778,0.728915663,0.861445783,0.595615382,0.795180723,0.865945711
0.01,0.0001,0.5,0.1,0.740963855,0.778481013,0.706896552,0.778481013,0.485377564,0.742688782,0.832387604
0.01,0.0001,0.5,0.1,0.789156627,0.839160839,0.718562874,0.860606061,0.584798899,0.789584467,0.870694974
0.01,0.0001,0.5,0.1,0.768072289,0.859259259,0.666666667,0.879746835,0.555551843,0.773206751,0.839989815
0.01,0.0001,0.5,0.1,0.765060241,0.770833333,0.711538462,0.8125,0.52774196,0.762019231,0.851762821
0.01,0.0001,0.5,0.5,0.804216867,0.806060606,0.801204819,0.807228916,0.608444775,0.804216867,0.871897227
0.01,0.0001,0.5,0.5,0.719879518,0.764705882,0.672413793,0.772151899,0.445417095,0.722282846,0.831078132
0.01,0.0001,0.5,0.5,0.75,0.735955056,0.784431138,0.715151515,0.500884043,0.749791326,0.857448739
0.01,0.0001,0.5,0.5,0.756024096,0.87804878,0.620689655,0.905063291,0.543699813,0.762876473,0.845700567
0.01,0.0001,0.5,0.5,0.756024096,0.781954887,0.666666667,0.835227273,0.511185146,0.75094697,0.852454837
0.01,0.0001,0.5,0.9,0.78313253,0.773255814,0.801204819,0.765060241,0.566635316,0.78313253,0.869320656
0.01,0.0001,0.5,0.9,0.725903614,0.748502994,0.718390805,0.734177215,0.452050362,0.72628401,0.811508803
0.01,0.0001,0.5,0.9,0.768072289,0.764705882,0.778443114,0.757575758,0.536164826,0.768009436,0.846942479
0.01,0.0001,0.5,0.9,0.734939759,0.790540541,0.672413793,0.803797468,0.478479196,0.738105631,0.830969009
0.01,0.0001,0.5,0.9,0.731927711,0.710691824,0.724358974,0.738636364,0.462565925,0.731497669,0.842748397
0.01,0.0001,0.8,0.1,0.801204819,0.857142857,0.722891566,0.879518072,0.609937546,0.801204819,0.878937436
0.01,0.0001,0.8,0.1,0.728915663,0.776315789,0.67816092,0.784810127,0.464086518,0.731485523,0.839844318
0.01,0.0001,0.8,0.1,0.774096386,0.848484848,0.670658683,0.878787879,0.561337045,0.774723281,0.851714752
0.01,0.0001,0.8,0.1,0.753012048,0.819444444,0.67816092,0.835443038,0.517572697,0.756801979,0.846900917
0.01,0.0001,0.8,0.1,0.746987952,0.760869565,0.673076923,0.8125,0.491740823,0.742788462,0.833479021
0.01,0.0001,0.8,0.5,0.813253012,0.833333333,0.78313253,0.843373494,0.627645914,0.813253012,0.882348672
0.01,0.0001,0.8,0.5,0.728915663,0.787671233,0.66091954,0.803797468,0.467583132,0.732358504,0.831478248
0.01,0.0001,0.8,0.5,0.774096386,0.798701299,0.736526946,0.812121212,0.550077361,0.774324079,0.857956814
0.01,0.0001,0.8,0.5,0.756024096,0.825174825,0.67816092,0.841772152,0.524386726,0.759966536,0.851993307
0.01,0.0001,0.8,0.5,0.75,0.738562092,0.724358974,0.772727273,0.497712044,0.748543124,0.851216492
0.01,0.0001,0.8,0.9,0.792168675,0.797546012,0.78313253,0.801204819,0.584432797,0.792168675,0.876288286
0.01,0.0001,0.8,0.9,0.719879518,0.754716981,0.689655172,0.753164557,0.442698975,0.721409865,0.816819438
0.01,0.0001,0.8,0.9,0.786144578,0.807692308,0.754491018,0.818181818,0.57370437,0.786336418,0.854345854
0.01,0.0001,0.8,0.9,0.746987952,0.78125,0.718390805,0.778481013,0.496618984,0.748435909,0.838061982
0.01,0.0001,0.8,0.9,0.737951807,0.737931034,0.685897436,0.784090909,0.472934413,0.734994172,0.847155449
0.01,0.001,0.2,0.1,0.771084337,0.761627907,0.789156627,0.753012048,0.542523175,0.771084337,0.871352881
0.01,0.001,0.2,0.1,0.737951807,0.75739645,0.735632184,0.740506329,0.475662949,0.738069257,0.828641059
0.01,0.001,0.2,0.1,0.780120482,0.826388889,0.71257485,0.848484848,0.566042592,0.780529849,0.854654328
0.01,0.001,0.2,0.1,0.756024096,0.785276074,0.735632184,0.778481013,0.513599704,0.757056598,0.845045832
0.01,0.001,0.2,0.1,0.71686747,0.664893617,0.801282051,0.642045455,0.446460601,0.721663753,0.835045163
0.01,0.001,0.2,0.5,0.78313253,0.770114943,0.807228916,0.759036145,0.566923795,0.78313253,0.85915953
0.01,0.001,0.2,0.5,0.725903614,0.867256637,0.563218391,0.905063291,0.493570345,0.734140841,0.816892187
0.01,0.001,0.2,0.5,0.780120482,0.770114943,0.80239521,0.757575758,0.560612208,0.779985484,0.849283252
0.01,0.001,0.2,0.5,0.743975904,0.787096774,0.701149425,0.791139241,0.492799799,0.746144333,0.840353557
0.01,0.001,0.2,0.5,0.746987952,0.714285714,0.769230769,0.727272727,0.495637753,0.748251748,0.843859266
0.01,0.001,0.2,0.9,0.786144578,0.781065089,0.795180723,0.777108434,0.572382637,0.786144578,0.856728117
0.01,0.001,0.2,0.9,0.734939759,0.738888889,0.764367816,0.702531646,0.468024399,0.733449731,0.81467336
